ticker,name,cusip,isin,sector_ishares,etf_market_value_usd,weight_pct,source_index,classification_raw,source_classification,data_as_of
ZS,"Zscaler, Inc.",,,,14500270.95,0.54,SKYY,Software,First Trust,2026-05-08
QLYS,"Qualys, Inc.",,,,14284079.96,0.53,SKYY,Software,First Trust,2026-05-08
ESTC,Elastic N.V.,,,,14058280.5,0.52,SKYY,Software,First Trust,2026-05-08
OTEX,Open Text Corporation,,,,13981706.16,0.52,SKYY,Software,First Trust,2026-05-08
INTU,Intuit Inc.,,,,13572824.88,0.5,SKYY,Software,First Trust,2026-05-08
TTD,"The Trade Desk, Inc. (Class A)",,,,13574571.24,0.5,SKYY,Media,First Trust,2026-05-08
WDAY,"Workday, Inc. (Class A)",,,,13388786.37,0.5,SKYY,Software,First Trust,2026-05-08
APPF,"AppFolio, Inc. (Class A)",,,,13130457.21,0.49,SKYY,Software,First Trust,2026-05-08
TOST,"Toast, Inc. (Class A)",,,,12850599.9,0.48,SKYY,Financial Services,First Trust,2026-05-08
VEEV,Veeva Systems Inc. (Class A),,,,12803522.48,0.48,SKYY,Health Care Technology,First Trust,2026-05-08
SNOW,Snowflake Inc. (Class A),,,,12682163.05,0.47,SKYY,IT Services,First Trust,2026-05-08
KVYO,"Klaviyo, Inc. (Class A)",,,,12239517.42,0.46,SKYY,Software,First Trust,2026-05-08
BL,"BlackLine, Inc.",,,,12173740.35,0.45,SKYY,Software,First Trust,2026-05-08
ASAN,"Asana, Inc. (Class A)",,,,10707151.65,0.4,SKYY,Software,First Trust,2026-05-08
BLKB,"Blackbaud, Inc.",,,,10823587.5,0.4,SKYY,Software,First Trust,2026-05-08
FIG,"Figma, Inc. (Class A)",,,,9848539.36,0.37,SKYY,Software,First Trust,2026-05-08
ACMR,ACM Research Inc,00108J109,US00108J1097,,73874553.6,0.057362398103,VGT,,,2026-02-28
EFOR,ASGN Inc,00191U102,US00191U1025,,47163273.3,0.036621520226,VGT,,,2026-02-28
ATEN,A10 Networks Inc,002121101,US0021211018,,34877298.42,0.027081659099,VGT,,,2026-02-28
ACIW,ACI Worldwide Inc,004498101,US0044981019,,102772430.08,0.079801132608,VGT,,,2026-02-28
ADTN,ADTRAN Holdings Inc,00486H105,US00486H1059,,18443833.8,0.014321339154,VGT,,,2026-02-28
ADEA,Adeia Inc,00676P107,US00676P1075,,56237613.14,0.043667598599,VGT,,,2026-02-28
ADBE,Adobe Inc,00724F101,US00724F1012,,780055185.78,0.605700257104,VGT,,,2026-02-28
AEHR,Aehr Test Systems,00760J108,US00760J1088,,26526790.72,0.020597624696,VGT,,,2026-02-28
AMD,Advanced Micro Devices Inc,007903107,US0079031078,,2130859856.04,1.654578273673,VGT,,,2026-02-28
AEIS,Advanced Energy Industries Inc,007973100,US0079731008,,258290913.56,0.200558724053,VGT,,,2026-02-28
AEVA,Aeva Technologies Inc,00835Q202,US00835Q2021,,565989.84,0.000439481972,VGT,,,2026-02-28
AGYS,Agilysys Inc,00847J105,US00847J1051,,48127141.86,0.0373699486,VGT,,,2026-02-28
AKAM,Akamai Technologies Inc,00971T101,US00971T1016,,217733921.52,0.169066874561,VGT,,,2026-02-28
ALRM,Alarm.com Holdings Inc,011642105,US0116421050,,56650524.15,0.043988217331,VGT,,,2026-02-28
ALKT,Alkami Technology Inc,01644J108,US01644J1088,,29896947.36,0.023214496913,VGT,,,2026-02-28
ALGM,Allegro MicroSystems Inc,01749D105,US01749D1054,,118278701.66,0.091841502128,VGT,,,2026-02-28
AMKR,Amkor Technology Inc,031652100,US0316521006,,148003760.76,0.114922530583,VGT,,,2026-02-28
APH,Amphenol Corp,032095101,US0320951017,,1227944823.56,0.953479329282,VGT,,,2026-02-28
AMPL,Amplitude Inc,03213A104,US03213A1043,,16265874.6,0.012630189,VGT,,,2026-02-28
ADI,Analog Devices Inc,032654105,US0326541051,,1267545637.17,0.984228721662,VGT,,,2026-02-28
APPN,Appian Corp,03782L101,US03782L1017,,21621769.05,0.016788954565,VGT,,,2026-02-28
AAPL,Apple Inc,037833100,US0378331005,,19395504365.16,15.06029598266,VGT,,,2026-02-28
APPF,Appfolio Inc,03783C100,US03783C1009,,96938394.08,0.07527109785,VGT,,,2026-02-28
APLD,Applied Digital Corp,038169207,US0381692070,,137508156.9,0.106772863646,VGT,,,2026-02-28
AMAT,Applied Materials Inc,038222105,US0382221051,,2052267264.6,1.593552395364,VGT,,,2026-02-28
AAOI,Applied Optoelectronics Inc,03823U102,US03823U1025,,112535659.96,0.087382122975,VGT,,,2026-02-28
APP,AppLovin Corp,03831W108,US03831W1080,,702190070.68,0.545239252428,VGT,,,2026-02-28
ANET,Arista Networks Inc,040413205,US0404132054,,985212912.0,0.765001919069,VGT,,,2026-02-28
ARLO,Arlo Technologies Inc,04206A101,US04206A1016,,40643501.52,0.031559022706,VGT,,,2026-02-28
ARW,Arrow Electronics Inc,042735100,US0427351004,,188910291.84,0.146685791496,VGT,,,2026-02-28
ASAN,Asana Inc,04342Y104,US04342Y1047,,15243103.6,0.011836023832,VGT,,,2026-02-28
ALAB,Astera Labs Inc,04626A103,US04626A1034,,171169386.48,0.132910264926,VGT,,,2026-02-28
TEAM,Atlassian Corp,049468101,US0494681010,,128643521.27,0.099889617207,VGT,,,2026-02-28
AUR,Aurora Innovation Inc,051774107,US0517741072,,116409388.68,0.090390010781,VGT,,,2026-02-28
ADSK,Autodesk Inc,052769106,US0527691069,,417894420.72,0.324488270428,VGT,,,2026-02-28
AVPT,AvePoint Inc,053604104,US0536041041,,32939346.44,0.025576870676,VGT,,,2026-02-28
AVT,Avnet Inc,053807103,US0538071038,,134403800.8,0.104362381257,VGT,,,2026-02-28
ACLS,Axcelis Technologies Inc,054540208,US0545402085,,64277849.68,0.049910712456,VGT,,,2026-02-28
BMI,Badger Meter Inc,056525108,US0565251081,,112383133.11,0.087263688338,VGT,,,2026-02-28
BELFA,Bel Fuse Inc,077347201,US0773472016,,8429039.55,0.006545013116,VGT,,,2026-02-28
BELFB,Bel Fuse Inc,077347300,US0773473006,,60821465.25,0.047226885752,VGT,,,2026-02-28
BDC,Belden Inc,077454106,US0774541066,,141783599.4,0.110092675717,VGT,,,2026-02-28
BHE,Benchmark Electronics Inc,08160H101,US08160H1014,,52105598.25,0.040459155752,VGT,,,2026-02-28
BSY,Bentley Systems Inc,08265T208,US08265T2087,,113925436.25,0.088461261825,VGT,,,2026-02-28
BBAI,BigBear.ai Holdings Inc,08975B109,US08975B1098,,28890199.8,0.022432773687,VGT,,,2026-02-28
CMRC,Commerce.com Inc,08975P108,US08975P1084,,4780943.92,0.003712325761,VGT,,,2026-02-28
BILL,BILL Holdings Inc,090043100,US0900431000,,96510454.37,0.074938809575,VGT,,,2026-02-28
BMNR,BitMine Immersion Technologies Inc,09175A206,US09175A2069,,226222.62,0.000175658211,VGT,,,2026-02-28
BLKB,Blackbaud Inc,09227Q100,US09227Q1004,,47279561.82,0.036711816384,VGT,,,2026-02-28
BL,BlackLine Inc,09239B109,US09239B1098,,46543395.0,0.036140194734,VGT,,,2026-02-28
BLND,Blend Labs Inc,09352U108,US09352U1088,,8625143.52,0.006697284683,VGT,,,2026-02-28
BOX,Box Inc,10316T104,US10316T1043,,85437092.1,0.066340522561,VGT,,,2026-02-28
BRZE,Braze Inc,10576N102,US10576N1028,,34969192.47,0.027153013345,VGT,,,2026-02-28
AVGO,Broadcom Inc,11135F101,US11135F1012,,5548040521.1,4.307963886809,VGT,,,2026-02-28
AI,C3.ai Inc,12468P104,US12468P1049,,24765029.1,0.019229645243,VGT,,,2026-02-28
CCC,CCC Intelligent Solutions Holdings Inc,12510Q100,US12510Q1004,,72194330.01,0.056057731614,VGT,,,2026-02-28
CDW,CDW Corp/DE,12514G108,US12514G1085,,184306948.56,0.143111369764,VGT,,,2026-02-28
LAW,CS Disco Inc,126327105,US1263271058,,1982058.0,0.001539036034,VGT,,,2026-02-28
PMTS,CPI Card Group Inc,12634H200,US12634H2004,,1919766.86,0.00149066797,VGT,,,2026-02-28
CTS,CTS Corp,126501105,US1265011056,,37009605.98,0.028737361491,VGT,,,2026-02-28
CDNS,Cadence Design Systems Inc,127387108,US1273871087,,609744256.0,0.473456569945,VGT,,,2026-02-28
CALX,Calix Inc,13100M509,US13100M5094,,79872102.02,0.062019397615,VGT,,,2026-02-28
CRNC,Cerence Inc,156727109,US1567271093,,8168214.04,0.006342486319,VGT,,,2026-02-28
CEVA,CEVA Inc,157210105,US1572101053,,14074179.42,0.01092837308,VGT,,,2026-02-28
CIEN,Ciena Corp,171779309,US1717793095,,505622671.4,0.392607840634,VGT,,,2026-02-28
CIFR,Cipher Digital Inc,17253J106,US17253J1060,,101523520.8,0.078831374717,VGT,,,2026-02-28
CRCL,Circle Internet Group Inc,172573107,US1725731079,,86709846.72,0.067328795973,VGT,,,2026-02-28
CRUS,Cirrus Logic Inc,172755100,US1727551004,,160061690.88,0.124285318636,VGT,,,2026-02-28
CSCO,Cisco Systems Inc,17275R102,US17275R1023,,2098643805.04,1.629563030227,VGT,,,2026-02-28
CLSK,Cleanspark Inc,18452B209,US18452B2097,,69991076.05,0.054346940487,VGT,,,2026-02-28
YOU,Clear Secure Inc,18467V109,US18467V1098,,95574632.96,0.074212159359,VGT,,,2026-02-28
CLFD,Clearfield Inc,18482P103,US18482P1030,,9259803.12,0.007190087615,VGT,,,2026-02-28
CWAN,Clearwater Analytics Holdings Inc,185123106,US1851231068,,150702845.94,0.117018326647,VGT,,,2026-02-28
NET,Cloudflare Inc,18915M107,US18915M1071,,415849181.4,0.322900175119,VGT,,,2026-02-28
CGNX,Cognex Corp,192422103,US1924221039,,179495302.4,0.139375204209,VGT,,,2026-02-28
CTSH,Cognizant Technology Solutions Corp,192446102,US1924461023,,294889151.56,0.22897666495,VGT,,,2026-02-28
COHR,Coherent Corp,19247G107,US19247G1076,,448623412.65,0.348348836516,VGT,,,2026-02-28
COHU,Cohu Inc,192576106,US1925761066,,35188164.2,0.027323041358,VGT,,,2026-02-28
VISN,Vistance Networks Inc,20337X109,US20337X1090,,90580518.56,0.070334310162,VGT,,,2026-02-28
CVLT,Commvault Systems Inc,204166102,US2041661024,,88353623.16,0.068605161839,VGT,,,2026-02-28
GPGI,GPGI Inc,20459V105,US20459V1052,,86305477.9,0.067014810114,VGT,,,2026-02-28
,Confluent Inc,20717M103,US20717M1036,,194644916.09,0.151138634636,VGT,,,2026-02-28
CCSI,Consensus Cloud Solutions Inc,20848V105,US20848V1052,,14324667.52,0.011122873045,VGT,,,2026-02-28
CRWV,Coreweave Inc,21873S108,US21873S1087,,440603.28,0.000342121333,VGT,,,2026-02-28
CORZ,Core Scientific Inc,21874A106,US21874A1060,,104737329.67,0.081326845415,VGT,,,2026-02-28
GLW,Corning Inc,219350105,US2193501051,,950188661.92,0.737806154378,VGT,,,2026-02-28
CRSR,Corsair Gaming Inc,22041X102,US22041X1028,,6568246.98,0.00510013773,VGT,,,2026-02-28
CXT,Crane NXT Co,224441105,US2244411052,,62463742.77,0.04850208773,VGT,,,2026-02-28
CRWD,Crowdstrike Holdings Inc,22788C105,US22788C1053,,655853933.14,0.509259989764,VGT,,,2026-02-28
DXC,DXC Technology Co,23355L106,US23355L1061,,56566555.25,0.043923016836,VGT,,,2026-02-28
DJCO,Daily Journal Corp,233912104,US2339121046,,16754217.33,0.013009379245,VGT,,,2026-02-28
DAKT,Daktronics Inc,234264109,US2342641097,,25116706.38,0.019502716973,VGT,,,2026-02-28
DDOG,Datadog Inc,23804L103,US23804L1035,,279190957.32,0.216787270583,VGT,,,2026-02-28
DELL,Dell Technologies Inc,24703L202,US24703L2025,,404489256.72,0.31407937702,VGT,,,2026-02-28
DBD,Diebold Nixdorf Inc,253651202,US2536512021,,29422320.0,0.022845956431,VGT,,,2026-02-28
DGII,Digi International Inc,253798102,US2537981027,,45484471.14,0.035317957454,VGT,,,2026-02-28
DMRC,Digimarc Corp,25381B101,US25381B1017,,1438034.28,0.0011166104,VGT,,,2026-02-28
APPS,Digital Turbine Inc,25400W102,US25400W1027,,9938538.96,0.007717115036,VGT,,,2026-02-28
DOCN,DigitalOcean Holdings Inc,25402D102,US25402D1028,,95901225.34,0.074465753069,VGT,,,2026-02-28
DIOD,Diodes Inc,254543101,US2545431015,,79323652.16,0.061593535154,VGT,,,2026-02-28
DOCU,DocuSign Inc,256163106,US2561631068,,126679961.66,0.098364944873,VGT,,,2026-02-28
DLB,Dolby Laboratories Inc,25659T107,US25659T1079,,102238805.13,0.079386781451,VGT,,,2026-02-28
DOMO,Domo Inc,257554105,US2575541055,,2990477.18,0.002322057246,VGT,,,2026-02-28
DBX,Dropbox Inc,26210C104,US26210C1045,,116275346.25,0.090285928998,VGT,,,2026-02-28
QBTS,D-Wave Quantum Inc,26740W109,US26740W1099,,101432545.32,0.078760733726,VGT,,,2026-02-28
DT,Dynatrace Inc,268150109,US2681501092,,146077300.8,0.113426665529,VGT,,,2026-02-28
KODK,Eastman Kodak Co,277461406,US2774614067,,9673109.16,0.007511013082,VGT,,,2026-02-28
EGHT,8x8 Inc,282914100,US2829141009,,6588617.02,0.005115954737,VGT,,,2026-02-28
ENPH,Enphase Energy Inc,29355A107,US29355A1079,,138727941.96,0.107720007051,VGT,,,2026-02-28
ENTG,Entegris Inc,29362U104,US29362U1043,,275065405.05,0.213583845856,VGT,,,2026-02-28
EPAM,EPAM Systems Inc,29414B104,US29414B1044,,141701475.0,0.110028907446,VGT,,,2026-02-28
PLUS,ePlus Inc,294268107,US2942681071,,53608168.54,0.041625877321,VGT,,,2026-02-28
EVLV,Evolv Technologies Holdings Inc,30049H102,US30049H1023,,14157561.4,0.010993117841,VGT,,,2026-02-28
EXOD,Exodus Movement Inc,30209R106,US30209R1068,,983106.6,0.000763366401,VGT,,,2026-02-28
EXFY,Expensify Inc,30219Q106,US30219Q1067,,1529269.56,0.001187453121,VGT,,,2026-02-28
EXTR,Extreme Networks Inc,30226D106,US30226D1063,,46643109.66,0.036217621558,VGT,,,2026-02-28
FICO,Fair Isaac Corp,303250104,US3032501047,,306290571.36,0.237829683339,VGT,,,2026-02-28
FSLY,Fastly Inc,31188V100,US31188V1008,,65906640.0,0.051175441841,VGT,,,2026-02-28
FFIV,F5 Inc,315616102,US3156161024,,209415296.0,0.162607596156,VGT,,,2026-02-28
FIG,Figma Inc,316841105,US3168411052,,175722.81,0.000136445924,VGT,,,2026-02-28
FSLR,First Solar Inc,336433107,US3364331070,,213169453.2,0.165522638608,VGT,,,2026-02-28
FIVN,Five9 Inc,338307101,US3383071012,,30437770.4,0.023634437271,VGT,,,2026-02-28
FORM,FormFactor Inc,346375108,US3463751087,,190949244.48,0.148269005301,VGT,,,2026-02-28
FTNT,Fortinet Inc,34959E109,US34959E1091,,422249861.18,0.327870199623,VGT,,,2026-02-28
FRSH,Freshworks Inc,358054104,US3580541049,,37382892.22,0.02902721223,VGT,,,2026-02-28
IT,Gartner Inc,366651107,US3666511072,,142917751.2,0.110973326278,VGT,,,2026-02-28
GTLB,Gitlab Inc,37637K108,US37637K1088,,80001733.3,0.062120054211,VGT,,,2026-02-28
GDDY,GoDaddy Inc,380237107,US3802371076,,151126375.36,0.117347190403,VGT,,,2026-02-28
GDYN,Grid Dynamics Holdings Inc,39813G109,US39813G1094,,11475168.75,0.008910283258,VGT,,,2026-02-28
GWRE,Guidewire Software Inc,40171V100,US40171V1008,,137524017.96,0.106785179503,VGT,,,2026-02-28
HPQ,HP Inc,40434L105,US40434L1052,,184861877.04,0.143542262769,VGT,,,2026-02-28
HCKT,Hackett Group Inc/The,404609109,US4046091090,,8487955.18,0.006590760152,VGT,,,2026-02-28
HLIT,Harmonic Inc,413160102,US4131601027,,30123538.49,0.023390441267,VGT,,,2026-02-28
HPE,Hewlett Packard Enterprise Co,42824C109,US42824C1099,,270843727.95,0.210305781751,VGT,,,2026-02-28
HUBS,HubSpot Inc,443573100,US4435731009,,143541377.19,0.11145756179,VGT,,,2026-02-28
HUT,Hut 8 Corp,44812J104,US44812J1043,,131992355.03,0.102489932552,VGT,,,2026-02-28
IPGP,IPG Photonics Corp,44980X109,US44980X1090,,83662600.03,0.064962658119,VGT,,,2026-02-28
PI,Impinj Inc,453204109,US4532041096,,79074854.22,0.061400347571,VGT,,,2026-02-28
INDI,indie Semiconductor Inc,45569U101,US45569U1016,,17874671.4,0.01387939374,VGT,,,2026-02-28
NSIT,Insight Enterprises Inc,45765U103,US45765U1034,,60164035.6,0.046716402243,VGT,,,2026-02-28
INTC,Intel Corp,458140100,US4581401001,,1402577374.52,1.089078685512,VGT,,,2026-02-28
INTA,Intapp Inc,45827U109,US45827U1097,,31844633.62,0.024726843847,VGT,,,2026-02-28
IDCC,InterDigital Inc,45867G101,US45867G1013,,162678842.55,0.126317494652,VGT,,,2026-02-28
IBM,International Business Machines Corp,459200101,US4592001014,,1494779989.05,1.160672527005,VGT,,,2026-02-28
INTU,Intuit Inc,461202103,US4612021034,,781437089.92,0.606773283357,VGT,,,2026-02-28
IONQ,IonQ Inc,46222L108,US46222L1089,,129958883.04,0.100910974384,VGT,,,2026-02-28
IIIV,I3 Verticals Inc,46571Y107,US46571Y1073,,12740710.2,0.00989295576,VGT,,,2026-02-28
ITRI,Itron Inc,465741106,US4657411066,,99839819.45,0.077524007804,VGT,,,2026-02-28
JBL,Jabil Inc,466313103,US4663131039,,305296833.93,0.23705806227,VGT,,,2026-02-28
KLAC,KLA Corp,482480100,US4824801009,,1411367408.0,1.095904004586,VGT,,,2026-02-28
KEYS,Keysight Technologies Inc,49338L103,US49338L1035,,523367930.83,0.406386748069,VGT,,,2026-02-28
KE,Kimball Electronics Inc,49428J109,US49428J1097,,15191620.92,0.011796048362,VGT,,,2026-02-28
KVYO,Klaviyo Inc,49845K101,US49845K1016,,44708462.16,0.034715399011,VGT,,,2026-02-28
KN,Knowles Corp,49926D109,US49926D1090,,58572379.58,0.045480507043,VGT,,,2026-02-28
KOPN,Kopin Corp,500600101,US5006001011,,380924.44,0.000295781677,VGT,,,2026-02-28
KLIC,Kulicke & Soffa Industries Inc,501242101,US5012421013,,91257414.36,0.070859908822,VGT,,,2026-02-28
KD,Kyndryl Holdings Inc,50155Q100,US50155Q1004,,64142435.52,0.049805565547,VGT,,,2026-02-28
LRCX,Lam Research Corp,512807306,US5128073062,,2022576405.06,1.570497922315,VGT,,,2026-02-28
LSCC,Lattice Semiconductor Corp,518415104,US5184151042,,220420642.26,0.171153069836,VGT,,,2026-02-28
LIF,Life360 Inc,532206109,US5322061095,,81290704.95,0.063120919886,VGT,,,2026-02-28
LWLG,Lightwave Logic Inc,532275104,US5322751042,,13817447.28,0.010729024718,VGT,,,2026-02-28
LFUS,Littelfuse Inc,537008104,US5370081045,,203228436.0,0.157803599258,VGT,,,2026-02-28
RAMP,LiveRamp Holdings Inc,53815P108,US53815P1084,,44740051.07,0.034739927289,VGT,,,2026-02-28
LITE,Lumentum Holdings Inc,55024U109,US55024U1097,,638723162.07,0.495958222619,VGT,,,2026-02-28
MKSI,MKS Instruments Inc,55306N104,US55306N1046,,287169606.6,0.222982562927,VGT,,,2026-02-28
MTSI,MACOM Technology Solutions Holdings Inc,55405Y100,US55405Y1001,,276544379.08,0.214732245311,VGT,,,2026-02-28
MANH,Manhattan Associates Inc,562750109,US5627501092,,132446883.39,0.102842866484,VGT,,,2026-02-28
MARA,MARA Holdings Inc,565788106,US5657881067,,70191042.18,0.054502210958,VGT,,,2026-02-28
MRVL,Marvell Technology Inc,573874104,US5738741041,,542158394.82,0.42097723997,VGT,,,2026-02-28
MXL,MaxLinear Inc,57776J100,US57776J1007,,35836498.32,0.027826462334,VGT,,,2026-02-28
MEI,Methode Electronics Inc,591520200,US5915202007,,7474393.08,0.005803745546,VGT,,,2026-02-28
MSFT,Microsoft Corp,594918104,US5949181045,,13268251575.7,10.30258312134,VGT,,,2026-02-28
MVIS,MicroVision Inc,594960304,US5949603048,,4872466.65,0.003783391683,VGT,,,2026-02-28
MSTR,Strategy Inc,594972408,US5949724083,,244462977.5,0.189821554966,VGT,,,2026-02-28
MCHP,Microchip Technology Inc,595017104,US5950171042,,379636729.68,0.294781791039,VGT,,,2026-02-28
MU,Micron Technology Inc,595112103,US5951121038,,3104320122.89,2.41045445354,VGT,,,2026-02-28
MIR,Mirion Technologies Inc,60471A101,US60471A1016,,111179776.3,0.086329301205,VGT,,,2026-02-28
MITK,Mitek Systems Inc,606710200,US6067102003,,16702089.84,0.012968903091,VGT,,,2026-02-28
MDB,MongoDB Inc,60937P106,US60937P1066,,270965742.51,0.210400524087,VGT,,,2026-02-28
MPWR,Monolithic Power Systems Inc,609839105,US6098391054,,461996069.12,0.358732488352,VGT,,,2026-02-28
MSI,Motorola Solutions Inc,620076307,US6200763075,,623319120.96,0.483997233409,VGT,,,2026-02-28
NABL,N-able Inc/US,62878D100,US62878D1000,,8264625.6,0.006417348339,VGT,,,2026-02-28
VYX,NCR Voyix Corp,62886E108,US62886E1082,,25053141.48,0.019453359854,VGT,,,2026-02-28
NVEC,NVE Corp,629445206,US6294452064,,8353871.68,0.006486646479,VGT,,,2026-02-28
NSSC,Napco Security Technologies Inc,630402105,US6304021057,,41712547.47,0.032389119625,VGT,,,2026-02-28
NVTS,Navitas Semiconductor Corp,63942X106,US63942X1063,,32427819.0,0.025179677878,VGT,,,2026-02-28
NCNO,nCino Inc,63947X101,US63947X1019,,42227033.58,0.032788609783,VGT,,,2026-02-28
NTAP,NetApp Inc,64110D104,US64110D1046,,211004013.24,0.163841209441,VGT,,,2026-02-28
NTGR,NETGEAR Inc,64111Q104,US64111Q1040,,14130143.68,0.010971828424,VGT,,,2026-02-28
NTCT,NetScout Systems Inc,64115T104,US64115T1043,,52198094.74,0.040530977783,VGT,,,2026-02-28
NTSK,Netskope Inc,64119N608,US64119N6085,,11639397.6,0.009037804308,VGT,,,2026-02-28
NN,NextNav Inc,65345N106,US65345N1063,,29355255.69,0.022793882077,VGT,,,2026-02-28
LASR,nLight Inc,65487K100,US65487K1007,,66129392.91,0.051348405879,VGT,,,2026-02-28
GEN,Gen Digital Inc,668771108,US6687711084,,167565683.62,0.13011204784,VGT,,,2026-02-28
NOVT,Novanta Inc,67000B104,CA67000B1040,,121141191.21,0.094064179047,VGT,,,2026-02-28
NTNX,Nutanix Inc,67059N108,US67059N1081,,120958483.8,0.093922309693,VGT,,,2026-02-28
NVDA,NVIDIA Corp,67066G104,US67066G1040,,22242584685.49,17.27100788286,VGT,,,2026-02-28
OSIS,OSI Systems Inc,671044105,US6710441055,,113947952.4,0.088478745252,VGT,,,2026-02-28
OKTA,Okta Inc,679295105,US6792951054,,164107230.0,0.127426614444,VGT,,,2026-02-28
ON,ON Semiconductor Corp,682189105,US6821891057,,311986318.8,0.242252339264,VGT,,,2026-02-28
ONDS,Ondas Inc,68236H204,US68236H2040,,879480.0,0.00068290202,VGT,,,2026-02-28
,Onestream Inc,68278B107,US68278B1070,,40114181.66,0.031148014381,VGT,,,2026-02-28
OSPN,OneSpan Inc,68287N100,US68287N1000,,10087535.04,0.007832808086,VGT,,,2026-02-28
ONTO,Onto Innovation Inc,683344105,US6833441057,,234507490.04,0.182091279693,VGT,,,2026-02-28
ORCL,Oracle Corp,68389X105,US68389X1054,,1603526888.2,1.245112738384,VGT,,,2026-02-28
OUST,Ouster Inc,68989M202,US68989M2026,,24267692.15,0.018843471131,VGT,,,2026-02-28
CNXN,PC Connection Inc,69318J100,US69318J1007,,17475096.4,0.013569130204,VGT,,,2026-02-28
PDFS,PDF Solutions Inc,693282105,US6932821050,,26501051.82,0.020577638856,VGT,,,2026-02-28
PTC,PTC Inc,69370C100,US69370C1009,,202066554.62,0.156901417126,VGT,,,2026-02-28
PD,PagerDuty Inc,69553P100,US69553P1003,,15493713.62,0.012030618466,VGT,,,2026-02-28
PLTR,Palantir Technologies Inc,69608A108,US69608A1088,,2020047844.26,1.56853453568,VGT,,,2026-02-28
PANW,Palo Alto Networks Inc,697435105,US6974351057,,830879631.48,0.645164618587,VGT,,,2026-02-28
PAR,PAR Technology Corp,698884103,US6988841036,,16632490.05,0.012914859978,VGT,,,2026-02-28
PEGA,Pegasystems Inc,705573103,US7055731035,,99276764.33,0.077086804594,VGT,,,2026-02-28
PENG,Penguin Solutions Inc,706915105,US7069151055,,25961596.9,0.02015876082,VGT,,,2026-02-28
PLAB,Photronics Inc,719405102,US7194051022,,55432445.09,0.043042398608,VGT,,,2026-02-28
,Pivotal Software Inc,725ESC016,US725ESC0166,,2.95,2.29e-09,VGT,,,2026-02-28
PLXS,Plexus Corp,729132100,US7291321005,,131511038.94,0.102116198379,VGT,,,2026-02-28
PRCH,Porch Group Inc,733245104,US7332451043,,13802980.4,0.010717791419,VGT,,,2026-02-28
POWI,Power Integrations Inc,739276103,US7392761034,,67474043.52,0.052392505367,VGT,,,2026-02-28
AIOT,Powerfleet Inc NJ,73931J109,US73931J1097,,10760965.32,0.008355715826,VGT,,,2026-02-28
PCOR,Procore Technologies Inc,74275K108,US74275K1088,,120154026.24,0.093297661386,VGT,,,2026-02-28
PRGS,Progress Software Corp,743312100,US7433121008,,45104341.2,0.035022792693,VGT,,,2026-02-28
P,Pure Storage Inc,74624M102,US74624M1027,,195462432.36,0.15177342282,VGT,,,2026-02-28
QRVO,Qorvo Inc,74736K101,US74736K1016,,138425093.6,0.107484850189,VGT,,,2026-02-28
QTWO,Q2 Holdings Inc,74736L109,US74736L1098,,75110363.64,0.058321984645,VGT,,,2026-02-28
Q,Qnity Electronics Inc,74743L100,US74743L1008,,308748571.44,0.239738280715,VGT,,,2026-02-28
QCOM,QUALCOMM Inc,747525103,US7475251036,,1053752848.44,0.818222073079,VGT,,,2026-02-28
QLYS,Qualys Inc,74758T303,US74758T3032,,83773104.03,0.065048462691,VGT,,,2026-02-28
QUBT,Quantum Computing Inc,74766W108,US74766W1080,,42467245.33,0.032975130329,VGT,,,2026-02-28
RXT,Rackspace Technology Inc,750102105,US7501021056,,4054638.9,0.00314836164,VGT,,,2026-02-28
RMBS,Rambus Inc,750917106,US7509171069,,162657378.18,0.126300827915,VGT,,,2026-02-28
RAL,Ralliant Corp,750940108,US7509401086,,129846030.34,0.100823346084,VGT,,,2026-02-28
RPD,Rapid7 Inc,753422104,US7534221046,,9011355.62,0.006997172142,VGT,,,2026-02-28
RDVT,Red Violet Inc,75704L104,US75704L1044,,12157333.55,0.009439973211,VGT,,,2026-02-28
RBBN,Ribbon Communications Inc,762544104,US7625441040,,5445775.96,0.004228557106,VGT,,,2026-02-28
RGTI,Rigetti Computing Inc,76655K103,US76655K1034,,92141748.66,0.071546580127,VGT,,,2026-02-28
RMNI,Rimini Street Inc,76674Q107,US76674Q1076,,4744231.32,0.00368381902,VGT,,,2026-02-28
RNG,RingCentral Inc,76680R206,US76680R2067,,65860484.4,0.051139602763,VGT,,,2026-02-28
RIOT,Riot Platforms Inc,767292105,US7672921050,,121392884.52,0.094259614838,VGT,,,2026-02-28
ROG,Rogers Corp,775133101,US7751331015,,41693655.63,0.032374450417,VGT,,,2026-02-28
ROP,Roper Technologies Inc,776696106,US7766961061,,319125477.43,0.247795780672,VGT,,,2026-02-28
RBRK,Rubrik Inc,781154109,US7811541090,,114990078.0,0.089287938954,VGT,,,2026-02-28
SPSC,SPS Commerce Inc,78463M107,US78463M1071,,53769943.12,0.041751492671,VGT,,,2026-02-28
CRM,Salesforce Inc,79466L302,US79466L3024,,1249550579.4,0.970255849849,VGT,,,2026-02-28
IOT,Samsara Inc,79589L106,US79589L1061,,129702853.2,0.100712171347,VGT,,,2026-02-28
SNDK,Sandisk Corp/DE,80004C200,US80004C2008,,822354707.68,0.638545152898,VGT,,,2026-02-28
